Project_Inventory_251006_082049.txt
Make_Project_Inventory.scd - Project Inventory
Generated: 251006_082049
========================================================================
/troubleshooting/MD_Meters_PhaseB_CompatProbe.scd
// MD_Meters_PhaseB_CompatProbe.scd
// v0.1.0
// MD timestamp: 2025-09-27 20:12 GMT+1
========================================================================
/troubleshooting/MD_Meters_PhaseC_Audio_FIX_TapOnTest.scd
// MD_Meters_PhaseC_Audio_FIX_TapOnTest.scd
// v0.1.0
// MD timestamp: 2025-09-28 10:27 GMT+1
========================================================================
/troubleshooting/MD_MinBringUp_FeedA_SimpleMeters_GridDemo.scd
// MD_MinBringUp_FeedA_SimpleMeters_GridDemo.scd
// v0.1.2
// MD 2025-09-26 18:58 BST
========================================================================
/troubleshooting/MD_PerfHUD_LevelSubscriber.scd
// MD_PerfHUD_LevelSubscriber.scd
// v0.1.0
// MD timestamp: 2025-09-28 10:15 GMT+1
========================================================================
/troubleshooting/MD_PhaseC_Smoke_PlayTest_TapTest.scd
// MD_PhaseC_Smoke_PlayTest_TapTest.scd
// v0.1.0
// MD timestamp: 2025-09-28 10:58 GMT+1
========================================================================
/troubleshooting/MD_Probe_Sources_Chain_RawAmp_AutoStop.scd
// MD_Probe_Sources_Chain_RawAmp_AutoStop.scd
// v0.1.0
// MD 2025-09-26 18:22 BST
========================================================================
/troubleshooting/MD_Reinstall_SimpleTaps_And_Sniff_AutoStop.scd
// MD_Reinstall_SimpleTaps_And_Sniff_AutoStop.scd
// v0.1.0
// MD 2025-09-26 17:55 BST
========================================================================
/troubleshooting/MD_Spy_md_levels_RawAutoStop.scd
// MD_Spy_md_levels_RawAutoStop.scd
// v0.1.0
// MD 2025-09-26 18:05 BST
========================================================================
/troubleshooting/MD_Taps_Clear_All.scd
// MD_Taps_Clear_All.scd
// v0.1.0
// MD timestamp: 2025-09-28 10:45 GMT+1
========================================================================
/troubleshooting/MD_Taps_Clear_All_FIXED.scd
// MD_Taps_Clear_All_FIXED.scd
// v0.1.1 (clear proxies instead of filter(..., nil))
// MD timestamp: 2025-09-28 10:52 GMT+1
========================================================================
/troubleshooting/MODEL_Print_Amp_Model_Values.scd
// MODEL_Print_Amp_Model_Values.scd
// v0.1.1
// MD 2025-09-29
========================================================================
/troubleshooting/PerfHUD_Adhoc_MeterFix_Overlay.scd
// PerfHUD_Adhoc_MeterFix_Overlay.scd
// v0.1.0
// MD 2025-09-26 13:42 BST
========================================================================
/troubleshooting/PERFHUD_Bus_Indices_Inspect.scd
// PERFHUD_Bus_Indices_Inspect.scd
// v0.1.0
// MD 20250929-1518
========================================================================
/troubleshooting/PerfHUD_Diag_OverlayMeters.scd
// PerfHUD_Diag_OverlayMeters.scd
// v0.1.0
// MD 2025-09-26 13:12 BST
========================================================================
/troubleshooting/PERFHUD_InlineTaps_On_ChainAB.scd
// PERFHUD_InlineTaps_On_ChainAB.scd
// v0.1.0
// MD 2025-09-29 15:26 BST
========================================================================
/troubleshooting/PERFHUD_Repoint_MeterSynth_To_Buses.scd
// PERFHUD_Repoint_MeterSynth_To_Buses.scd
// v0.1.0
// MD 20250929-1518
========================================================================
/troubleshooting/RMS_IsolatedHUD.scd
// RMS_IsolatedHUD.scd
// v0.1.0
// MD 2025-09-29 19:25 BST
========================================================================
/troubleshooting/RMS_IsolatedHUD_BringUp.scd
// RMS_IsolatedHUD_BringUp.scd
//_v0.1.2
// MD 2025-09-29 19:10 BST
========================================================================
/troubleshooting/Run_All_PerfHUD_RMS_Isolated.scd
// Run_All_PerfHUD_RMS_Isolated.scd
// v0.1.0
// MD 2025-09-29 19:40 BST
========================================================================
/troubleshooting/Taps_Stable_Runtime_Shim.scd
// Taps_Stable_Runtime_Shim.scd
// v0.1.1 (fix SendReply replyID position)
// MD timestamp: 2025-09-27 19:35 GMT+1
========================================================================
/troubleshooting/turnintooneplease.scd
// 00_Reset_KnownClean_State.scd
// v1.0.1
// MD 20250929-0918
========================================================================
/troubleshooting/WorkingSequence_20250929-1649.scd
// WorkingSequence_20250929-1649.scd

/*
========================================================================
/utilities/ControlLogVerbosity.scd
// ControlLogVerbosity.sc
// v1
// MD 20250923-0835
========================================================================
/utilities/DEMO20250923.scd
// DEMO20250923.scd ----------------------------


========================================================================
/utilities/DEMO20250923_FIXED.scd
// DEMO20250923_FIXED.scd
// v0.2.0
// MD 2025-09-23 10:46 BST
========================================================================
/utilities/Editor_AddCommands_Branch_Canonical.scd
// Editor_AddCommands_Branch_Canonical.scd
// v0.1.7
// MD 20250923-0956
========================================================================
/utilities/Fallback_Diag_OneShot.scd
//Fallback_Diag_OneShot_Verbose.scd
//v0.1.3
//MD 20250923-1523
========================================================================
/utilities/FallbackDemo_ManualSequence.scd
// FallbackDemo_ManualSequence
// v0.1.3
// MD 20250923
========================================================================
/utilities/GUI_QuickFix_Choices_Contrast.scd
// GUI_QuickFix_Choices_Contrast.scd
// v0.1.0
// MD 2025-09-23 14:10 BST
========================================================================
/utilities/Inspect_And_Queue_AddDelay_AutoRoute.scd
// Inspect_And_Queue_AddDelay_AutoRoute.scd
// v1.0.0
// MD 2025-09-23 14:10 BST
========================================================================
/utilities/Inspect_CommandTree_Under_Chain.scd
// Inspect_CommandTree_Under_Chain.scd
// v0.1.0
// MD 20250923--1255
========================================================================
/utilities/Install_LightweightMeterPrinters.scd
// Install_LightweightMeterPrinters.scd
// v0.1
// MD 20250923-1556
========================================================================
/utilities/Install_QueueExport_AdapterBridge.scd
// Install_QueueExport_AdapterBridge.scd
// v0.1
// MD 20250923-1456
========================================================================
/utilities/Install_QuietProxyMeters.scd
// Install_QuietProxyMeters_NoRound.scd
// v0.1
// MD 20250923-1606
========================================================================
/utilities/Install_QuietProxyMeters_Core.scd
// Install_QuietProxyMeters_Core.scd
// v0.1
// MD 20250923-1610
========================================================================
/utilities/Make_Project_Inventory.scd
// Make_Project_Inventory.scd
// v0.1.13
// MD 20251005-1949
========================================================================
/utilities/MD_EOD_Status_Snapshot_FIXED.scd
// MD_EOD_Status_Snapshot_FIXED.scd
// v0.1.1
// MD 2025-09-26 16:56 BST
========================================================================
/utilities/MD_Stop_All_MeterDiagnostics.scd
// MD_Stop_All_MeterDiagnostics.scd
// v0.1.1
// MD 2025-09-26 18:05 BST
========================================================================
/utilities/Meters_Diagnostic_Bootstrap_FIX.scd
// Meters_Diagnostic_Bootstrap_FIX.scd
// v0.1.1
// MD 20250923-1543
========================================================================
/utilities/Meters_QuickCheck_And_Enable.scd
// Meters_QuickCheck_And_Enable.scd
// v0.1.0
// MD 2025-09-23 14:10 BST
========================================================================
/utilities/MIDI_Input_Tests2_20250922.scd
//MIDI_Input_Tests2_20250922.scd

// 0) Bring-up (Option B: default path)
========================================================================
/utilities/MIDI_Input_Tests_20250922.scd
// MIDI_Input_Tests_20250922.scd
// Run these step by step

========================================================================
/utilities/MIDI_Log_Console.scd
// MIDI_Log_Console.scd
// v0.1.0
// MD 20250922-1420
========================================================================
/utilities/MIDI_Log_RefreshAndConnect.scd
// MIDI_Log_RefreshAndConnect.scd
// v0.1.0
// MD 20250922-1422
========================================================================
/utilities/Queue_AddDelay_DirectCanonical.scd
// Queue_AddDelay_DirectCanonical.scd
// v0.1
// MD 20250923-1302
========================================================================
/utilities/Quick_SetSource_Testmelody.scd
// Quick_SetSource_Testmelody.scd
// v0.1.0  MD 2025-09-26
(
========================================================================
/utilities/Quick_Switch_Toggle.scd
// Quick_Switch_Toggle.scd
// v0.1.0  MD 2025-09-26 15:28 BST
(
========================================================================
/utilities/Rearm_Attach_Probes_AfterBringUp.scd
// Rearm_Attach_Probes_AfterBringUp.scd
// v0.1.0  MD 2025-09-26
(
========================================================================
/utilities/Report_ChainPlayFlags.scd
// Report_ChainPlayFlags.scd
// v0.1.0
// MD 20250923-1032
========================================================================
/utilities/SimNav_Bridge_ApplyLeafPayload.scd
// SimNav_Bridge_ApplyLeafPayload.scd
// v0.1.1
// MD 20250923-1021
========================================================================
/utilities/SimNav_Bridge_ApplyLeafPayload_CommandsOnly.scd
// SimNav_Bridge_ApplyLeafPayload_CommandsOnly.scd
// v0.1.2
// MD 20250923-1040
========================================================================
/utilities/SimNav_Bridge_ApplyLeafPayload_FIX.scd
// SimNav_Bridge_ApplyLeafPayload_FIX.scd
// v0.1.2
// MD 2025-09-23 10:45 BST
========================================================================
/utilities/Simulate_CommandTree_Queue_AddDelay.scd
// Simulate_CommandTree_Queue_AddDelay.scd
// v1.0.0
// MD 20250923-12:36
========================================================================
/utilities/Simulate_CommandTree_Queue_AddDelay_Robust.scd
// Simulate_CommandTree_Queue_AddDelay_Robust.scd
// v1.0.4
// MD 2025-09-23 14:08 BST
========================================================================
/utilities/Simulate_Step2_NavigateAndQueue_AddDelay.scd
// Simulate_Step2_NavigateAndQueue_AddDelay.scd
// v1.0.0
// MD 20250923-1258
========================================================================
/utilities/Test_MagicPedalboard_MIDI_Simulation.scd
// Test_MagicPedalboard_MIDI_Simulation.scd
// v0.1.1
// MD 20250922-18-15
========================================================================
/utilities/Verify_Baseline_CurrentAudible_NextSilent.scd
// Verify_Baseline_CurrentAudible_NextSilent.scd
// v0.1.0
// MD 20250923-1032
